,A,B,C,D
2000-11-21,3.0266225024311164,2.4194799336806954,-0.2605140757411686,-5.0024706219345205
2000-11-22,3.616234436251562,2.670495920608269,-0.15103532460577268,-4.117446468924233
2000-11-23,3.1734160498723725,3.9900273636120307,0.834028427708156,-3.3781852658577427
2000-11-24,2.803806606731495,5.657398783175854,-0.5144196948536952,-3.051309078708958
2000-11-25,1.378606302395026,5.66065811497749,-1.161281117391352,-2.8500833535728924
2000-11-26,0.4801664498307372,5.792364399720678,-1.765061767333457,-3.1611051605185123
2000-11-27,1.9309943488177315,7.083200218186008,-1.9051146708906073,-2.9027866705189362
2000-11-28,1.429782916962739,5.44683641130602,-2.444000033010658,-2.9603550951154807
2000-11-29,2.395839376024905,4.877089701333462,-2.534701857646539,-2.290125463902019
2000-11-30,1.7576135046747416,4.513361130503672,-3.287881511216875,-2.7476948520097584
2000-12-01,1.5213241149277357,4.408986379484949,-3.6193624784139256,-0.9672889491409311
2000-12-02,0.9300041600150251,1.852350112084534,-3.068042388649083,-2.028125080103913
2000-12-03,1.9425112161357472,1.5766690813910036,-3.042528769497688,-1.1248288154640673
2000-12-04,2.1586982451401897,3.0620019332215263,-2.964194786670717,-1.1957245269069374
2000-12-05,2.0228963204832753,2.0510277452620795,-2.7645527483613983,0.2886053501513326
2000-12-06,3.0867633420729756,2.1462892064419226,-0.46810947824562943,0.9048149232607137
2000-12-07,3.306434532209176,1.6258938303436052,0.8093964740049457,0.42107174815631054
2000-12-08,2.160463502350207,1.6694868561815963,2.068211434647693,2.4944495148532435
2000-12-09,1.5129826666432842,0.07202184089820407,2.860927609437999,2.913005109528396
2000-12-10,0.8841459273705005,0.5848741594812434,2.516608868938099,3.717725834453689
2000-12-11,0.9934129662203763,1.7800534255297862,3.16809206514458,3.6079457654730507
2000-12-12,1.257944021173086,0.3853508348275039,2.8420389540108832,4.043171088500796
2000-12-13,0.8686479648814555,0.23593988221677564,3.993264534701523,5.356644007207967
2000-12-14,-0.14397284779862785,1.0257052216298344,2.60616586755428,5.428939973221751
2000-12-15,1.9458706641865242,3.425742153985289,1.307729191996498,6.219601665030434
2000-12-16,1.8708367327803612,4.344958063203181,1.7286724748111926,6.306071298573371
2000-12-17,0.5350878289962802,3.421849368196229,1.6376585010598077,8.996747285759193
2000-12-18,0.537045244341417,1.4288268436410552,1.8891732006647206,9.44148727283348
2000-12-19,-1.2632080390155624,1.4428272483575668,2.3038147311430626,9.033388201629514
2000-12-20,-1.1233111999805796,1.7166271169536138,1.7611332230837773,8.245578649881772
2000-12-21,-0.37212550955532764,0.6709844008592871,1.6946214779530233,7.579984530473502
2000-12-22,-0.5867899897805317,-0.7838937471883198,1.919543269938165,6.516908526754534
2000-12-23,0.6941169298599942,-1.3714437215242814,1.0521423262883753,5.553630204617765
2000-12-24,-2.318668076176059,-1.1707230316632389,0.9635495511720386,4.677502639976947
2000-12-25,-3.5233174109203214,-2.6107666407942554,-0.51029858546948,5.005022341505802
2000-12-26,-4.066872057657848,-3.622345227046096,-1.4133722337749888,5.5970297243539
2000-12-27,-4.628001335738177,-3.2715773286585073,-2.6789466353505755,7.480033612647423
2000-12-28,-4.4553745763381105,-5.3215656723821585,-2.2916765330295177,6.827713317652471
2000-12-29,-4.370491955849462,-4.0512628055586735,-2.0343256356474924,8.035468336201811
2000-12-30,-4.143117202212163,-2.9094756667771384,-3.1990545170767675,9.25320927859844
2000-12-31,-5.298409509147425,-4.084362085663491,-3.089586703632459,7.883700709700959
2001-01-01,-4.230208658751709,-4.7330017935653155,-5.038943790904307,6.936921462042915
2001-01-02,-3.04668963924016,-5.905081586052586,-2.7588729268742487,5.598401592218281
2001-01-03,-3.013653293016432,-7.794747603895625,-2.086348078324635,5.39938619704908
2001-01-04,-4.110215764563714,-8.370352784692765,-2.5138546557882844,5.463571360542263
2001-01-05,-4.502887972418,-8.034347262043715,-3.5536608283727693,4.912697580202893
2001-01-06,-6.071245879204176,-8.488795145556024,-3.8119829564920202,4.891066277437268
2001-01-07,-5.993889563668687,-7.420104309075245,-4.214742447545197,5.679382083787894
2001-01-08,-7.186091254958272,-7.369587716148294,-4.583790353889229,6.012599034715502
2001-01-09,-7.481164513254283,-7.063581043741011,-4.177393514242719,5.163116540274648
2001-01-10,-6.841640290562229,-5.396081390136047,-3.6398362023035875,4.853030575386766
2001-01-11,-6.343371631566338,-5.649542182274759,-5.338281544678043,4.832715916153391
2001-01-12,-7.687405846776831,-5.901286190796531,-5.441554347794367,4.774399954496037
2001-01-13,-9.123854456782778,-6.201149417763586,-5.992262038133138,6.154336380701499
2001-01-14,-9.722122195058725,-6.748126588571918,-7.451219969924718,6.76462877509742
2001-01-15,-11.006304517452104,-5.734860968124457,-8.921565128692206,8.453279914466336
2001-01-16,-12.99910140805459,-7.523360644211354,-7.219568956662934,7.731936236857846
2001-01-17,-14.880023744710341,-5.701011309161971,-7.736829364428031,6.604821284934772
2001-01-18,-14.757021168295166,-7.90567100876825,-6.310140003216439,7.766473057889476
2001-01-19,-16.221198205533693,-8.82468837016283,-4.435465516911098,6.771961012179348
2001-01-20,-16.232151562165935,-9.628272665586286,-3.3659329710651598,5.486126402817898
2001-01-21,-17.58151610332134,-8.285442053297826,-4.940529665247273,6.139854723529064
2001-01-22,-18.08585963005319,-7.654660162257407,-5.035183761084012,6.380939397426115
2001-01-23,-17.14135168133392,-8.470641487018776,-5.750322173958455,6.147062276377915
2001-01-24,-18.351847428116198,-9.105392220109335,-6.290734453451327,7.023702432872689
2001-01-25,-19.007258187406585,-8.727271773524993,-5.126950464399657,5.905031427942587
2001-01-26,-18.772594083842016,-8.567038882268337,-4.963405970721633,4.711409338463773
2001-01-27,-18.757855737395563,-6.5767673115161935,-5.166555981022735,6.831838344653296
2001-01-28,-17.93999461314279,-7.303900167829849,-4.349002341922752,5.785340940341804
2001-01-29,-17.49040237967173,-7.370843174952432,-3.727992214082546,2.761078296651098
2001-01-30,-17.262841968189562,-8.16593520555381,-3.4148387643235045,2.2769223489969246
2001-01-31,-16.371524574552275,-6.858161364469902,-3.1408980669769777,1.7284911336863436
2001-02-01,-15.741289248364822,-6.596249199742534,-3.83487233869955,0.15695408908744124
2001-02-02,-15.52235014417509,-5.265731384324026,-3.377622538814762,0.9827365586862339
2001-02-03,-14.24036403736152,-6.606739617929461,-4.037872713154617,1.0708970548147378
2001-02-04,-14.414593264852536,-5.957560434856766,-3.9406590573102416,0.009058770146821216
2001-02-05,-13.473321798594462,-6.795985158408178,-4.999358167828712,-0.45082730458715065
2001-02-06,-13.745328004057198,-7.646014832205629,-4.549567542821378,-0.4584173249618438
2001-02-07,-14.40002926459684,-5.876173780478818,-5.3176771786746295,-0.9754427814293587
2001-02-08,-14.367075553693617,-6.774841438947116,-4.617421057090416,-1.0519379694485267
2001-02-09,-15.725439795429347,-7.7971624912077155,-3.6666319563786267,1.1317240459769573
2001-02-10,-16.833582193765906,-9.06169105851092,-4.390232512159782,2.668665416241165
2001-02-11,-13.875369134454479,-10.052350327221466,-3.397467321897776,3.177234420772466
2001-02-12,-12.188697148392407,-10.714639396096048,-2.8633697023723195,4.1507401436014
2001-02-13,-12.751031066225295,-10.210449600730753,-2.9896788411168917,4.284093468259817
2001-02-14,-12.85597148310962,-10.403786279020418,-3.50543005146755,4.769288576730909
2001-02-15,-12.457557216035887,-9.25261130194745,-3.272883272913612,3.91970781855334
2001-02-16,-11.572387605187622,-10.306240992859427,-2.3363175047390152,1.8787385583428473
2001-02-17,-11.112064169131644,-9.725213939747789,-2.6598215520126742,3.7309745695551024
2001-02-18,-11.123251120988089,-9.923274319850256,-2.889584789783311,6.513201607584961
2001-02-19,-12.190352670006895,-9.560420806336689,-2.9102984928280575,5.252226551828469
2001-02-20,-11.794801828915812,-9.526965521784087,-5.901815960256721,4.390645312219086
2001-02-21,-12.550025582924013,-10.268677098296179,-4.102156254411075,3.0017560457845986
2001-02-22,-11.913892854275904,-11.335782807092947,-3.124188420082616,4.144737258493341
2001-02-23,-11.565128424575098,-12.601419791384231,-2.619514729055952,4.611103572240225
2001-02-24,-13.447124363446205,-12.35317179080358,-4.079095318939791,4.094127048006452
2001-02-25,-15.159904897719684,-12.948318207204846,-4.000736396464389,4.986698726818118
2001-02-26,-14.634794208160002,-12.972065010594399,-4.919342386264623,4.532384766096083
2001-02-27,-14.808028720492523,-12.42129697111513,-4.871260149215144,3.6615497915262583
2001-02-28,-15.48276785440518,-13.034881530301803,-4.421272231534064,3.116039283359389
2001-03-01,-15.114217065597888,-12.860451594404214,-5.0592421017615905,3.680419694519782
2001-03-02,-15.421822583781744,-12.283532783788859,-5.510134600093545,3.162594916390088
2001-03-03,-15.048860099302384,-12.258567715347723,-5.183032726832145,2.8761723945674973
2001-03-04,-15.871839528522571,-12.393292964255965,-4.777818572639561,1.6219748808820114
2001-03-05,-13.929236516473019,-11.770538318972086,-6.992317234466663,1.4147829820901057
2001-03-06,-11.902911191912885,-13.11221146493735,-7.8404484713900935,2.265977742688795
2001-03-07,-11.411268446845655,-12.529426578256587,-8.61378125927695,1.6856467725698199
2001-03-08,-10.861419307771284,-10.810406751544456,-9.650115403227597,1.9999209847321362
2001-03-09,-10.438837223150417,-9.8379909567198,-9.619354038231128,1.6939032493573687
2001-03-10,-11.787455575809924,-10.357433696050455,-9.15335782717169,1.5931721129082586
2001-03-11,-12.257189399763579,-11.821100851345271,-10.225706535414744,3.0346717551455766
2001-03-12,-10.76841358340006,-10.526944131281207,-10.30761512392567,1.7026779141261874
2001-03-13,-11.83889059519283,-11.063072823562251,-12.032573135085759,2.632594115642969
2001-03-14,-11.124210272769247,-10.611739543656627,-12.254539556690208,2.5152022725754524
2001-03-15,-10.609295560577394,-10.149694823115373,-11.967398065916734,2.54979861631431
2001-03-16,-10.17588138729279,-9.621109159729972,-11.958301535396025,3.2351174678370818
2001-03-17,-10.062754135333385,-11.95971615936119,-12.560954545998015,2.3985414665815483
2001-03-18,-8.43671605937475,-11.188597296138603,-12.183073928601425,3.567139831064734
2001-03-19,-8.261286294812903,-11.889462742990908,-12.524483975184257,3.705697497829211
2001-03-20,-9.450036378416673,-12.625776476315293,-12.43141821971618,4.430947706683024
2001-03-21,-9.288990441185614,-13.708143313839665,-12.012124230465552,5.241782124974593
2001-03-22,-7.9223435230875285,-14.63430503662497,-11.797931505937726,6.089885010171537
2001-03-23,-8.102837413722794,-13.639507400562666,-12.741149641221876,6.314156503715923
2001-03-24,-8.77074428585448,-14.005395380779996,-12.280917196322145,5.727380620136979
2001-03-25,-10.034835998903528,-15.283448652487788,-12.044085372834992,5.916503595465692
2001-03-26,-9.83117494042022,-14.305329870338856,-12.75640412391056,6.427419704462567
2001-03-27,-9.041140574453525,-16.19328781692761,-13.570919288844774,4.705529418734634
2001-03-28,-8.418996790140348,-15.319470915343306,-13.775469860954317,5.490599511774819
2001-03-29,-9.470466350001246,-15.637912605649493,-15.033255498393704,4.089040218633372
2001-03-30,-8.990109953351835,-17.797805618371186,-15.112407219996955,3.8066387502516923
2001-03-31,-10.562378549036348,-16.903329693456637,-16.00205774860247,3.638268074478656
2001-04-01,-8.720451680956689,-17.710201818303645,-16.908559492976096,6.2928673146049245
2001-04-02,-8.75303887004613,-14.533172332876987,-18.047738827367475,5.659948017596379
2001-04-03,-9.097708946996386,-13.427893752521006,-18.97866896292285,7.291244936490217
2001-04-04,-9.84018229826108,-12.562686678017222,-17.719876338017517,5.728635800685316
2001-04-05,-10.371872474952239,-12.198277466005672,-18.26980008983405,6.193355760103354
2001-04-06,-10.51972980678424,-12.185728078336833,-15.935106971012422,7.008704180505321
2001-04-07,-11.473740750874054,-11.187877970894284,-14.807390292957713,8.048580705089973
2001-04-08,-12.395463737604304,-11.910470388146283,-14.453123891152378,9.299235030151882
2001-04-09,-11.628630627973829,-10.628663718579595,-14.40086756079343,9.465041835535587
2001-04-10,-11.817462490592604,-12.543900487413733,-14.488926725461182,10.115510142018948
2001-04-11,-10.654218525529576,-11.89241445202859,-15.256430999170096,10.445081894911498
2001-04-12,-9.851939933672343,-12.6491385917144,-15.4414016152973,8.887955944960549
2001-04-13,-10.019687872638634,-13.57924846585539,-14.678960579457252,8.689589619025247
2001-04-14,-13.195857448119185,-11.426509357589252,-15.965351567516915,8.927166510601204
2001-04-15,-14.043532640098322,-11.418794284108635,-14.625922092736788,8.487303844576783
2001-04-16,-12.742745875953869,-9.992706493455326,-13.765536732613452,8.383212297103858
2001-04-17,-11.817328381083186,-10.493431170184179,-13.77151710698003,8.558580408154153
2001-04-18,-10.994931643871551,-10.20874551970516,-12.290861602790368,9.839731071558228
2001-04-19,-9.87065497549504,-10.321771640953791,-12.689740240902237,9.535271275326624
2001-04-20,-9.958965965040573,-9.615721883263838,-12.481949507358433,8.25882570921467
2001-04-21,-11.625424648083861,-8.040022315870171,-11.747469661370385,8.476430784712319
2001-04-22,-8.878192805487327,-7.978737331576155,-12.013098812355917,6.672610244610021
2001-04-23,-8.262192301902326,-8.272124516982325,-11.65649872333,5.587553031544622
2001-04-24,-7.923139792689635,-8.352683556343713,-10.993851930353754,6.516874139443467
2001-04-25,-6.200110890505907,-7.770967949341494,-11.778739322331697,6.997497842499443
2001-04-26,-7.02379393580593,-9.32135913454621,-10.719774671983561,7.509901891245254
2001-04-27,-7.569857186368024,-8.521118603111127,-10.405654262693501,8.500497357561033
2001-04-28,-7.813488424851673,-8.031006747320905,-12.051257012268707,8.160811607680419
2001-04-29,-9.274460704080283,-6.52658703207711,-12.650300601470542,7.837894916262132
2001-04-30,-7.4336410496425875,-4.991149719696399,-11.712279176646835,6.646596975713321
2001-05-01,-9.023907298409574,-4.261336553896811,-12.878459689751322,6.738410758201307
2001-05-02,-8.295061373015605,-3.722155102037294,-12.84518097164284,6.221646392629989
2001-05-03,-7.690967255553988,-3.8429675806589305,-14.555827631302648,5.4716340357803555
2001-05-04,-8.59848812310137,-3.1695791146330348,-14.942982730632128,6.349283235870635
2001-05-05,-8.001052273522438,-4.1028018294164275,-13.72670158659151,7.832813149260529
2001-05-06,-7.887447962221716,-2.501227860114163,-15.119048208691249,7.422789857172399
2001-05-07,-7.561633941220243,-3.88556580949614,-15.978771477375592,6.718255279689242
2001-05-08,-7.167804096271747,-5.0475902448937,-16.490332696806394,6.9223781365859764
2001-05-09,-7.793412306362305,-5.756718869229722,-18.152714026519902,6.957028007618356
2001-05-10,-7.608723750748939,-4.787130338031299,-18.576836075978427,6.907016670148661
2001-05-11,-7.535725657542989,-5.141299923374296,-18.939145377491148,6.335288843112913
2001-05-12,-6.210589896177907,-3.9263781042218326,-16.149700242668345,5.460379338092633
2001-05-13,-7.557556796637863,-4.053444829378424,-16.718366691504787,4.587267140562005
2001-05-14,-5.013041175237755,-4.992923473797994,-16.957123229919357,2.0854581049909697
2001-05-15,-7.390475479246124,-4.703341701126083,-16.862843208931828,2.174718026968886
2001-05-16,-9.367234497937288,-6.6246294676421265,-17.195951672486103,3.783078152553836
2001-05-17,-10.055635637503563,-6.739451768025973,-18.51679388420047,1.8610845454619591
2001-05-18,-11.35518761338302,-5.944649709085971,-18.17782735929677,3.1551461052758154
2001-05-19,-12.274757593436203,-6.739655886047779,-20.20008705473934,1.7783707586930626
2001-05-20,-13.066232262554674,-5.771106603848278,-21.426739068914763,1.9967144702247572
2001-05-21,-13.073814144149667,-5.0340757884874225,-20.683306944921455,1.023429023148089
2001-05-22,-14.06770779803558,-4.424266745271979,-20.884887533516526,2.34115868137368
2001-05-23,-13.459797437524085,-4.489828380751044,-21.56725179987366,2.7856059551457206
2001-05-24,-13.85530542920533,-6.080149543565877,-21.782808831846914,3.4618351891649635
2001-05-25,-14.632679932112287,-6.270580446841757,-21.62089860072217,3.6493164803848446
2001-05-26,-15.220353399900565,-6.303207298099323,-21.66529736967129,3.626039667760635
2001-05-27,-15.666946459227058,-6.725294252716173,-20.85551751817173,4.867795348867283
2001-05-28,-17.610851017708278,-6.908129216893423,-21.457820771176554,4.501931020862246
2001-05-29,-16.960584730293697,-9.55448636298752,-22.11611575975118,6.596826136143317
2001-05-30,-16.713372480698606,-9.79941495624254,-23.199771256225322,5.5709810666527
2001-05-31,-15.836997308167222,-10.827477515172752,-22.126079021465205,4.992935349800635
2001-06-01,-16.740576686699328,-12.387154481832304,-21.266003217684656,6.6201334322061385
2001-06-02,-16.56524302151558,-13.688103009242214,-20.8689994492017,7.544165321285496
2001-06-03,-15.778154472473469,-12.785240306911843,-20.932626855232442,6.677993567247724
2001-06-04,-15.582837805985603,-13.484281455923341,-21.120441948660346,6.284680157107473
2001-06-05,-13.034155408034536,-13.957560735909665,-19.779789788468122,6.985905434133725
2001-06-06,-12.467296938185141,-13.751045694246695,-19.659636834604772,7.038316470641141
2001-06-07,-11.94133099427303,-14.801366440368632,-20.754274783961996,5.275999868751882
2001-06-08,-13.013432824400681,-14.336608734389705,-20.889194554180815,6.914110878173705
2001-06-09,-13.8524638837931,-14.092955299742394,-19.836747150002047,6.876040563545566
2001-06-10,-12.244943827309042,-14.511629753028835,-19.688297559357768,7.421557858754017
2001-06-11,-12.615417083526987,-14.192123954699042,-19.975557305268687,6.872526610906373
2001-06-12,-13.2372677802438,-15.593546983371281,-19.417900143514554,5.31745878620892
2001-06-13,-12.679944088782033,-15.408448296243915,-19.333853182061883,6.186423711617388
2001-06-14,-11.00802450891076,-16.10936781018507,-20.07554301842543,6.978561782377603
2001-06-15,-12.603039084868286,-14.915056200985754,-20.310652179933957,7.037435751712563
2001-06-16,-13.092588946609643,-15.59394834344133,-17.9417879511401,6.508500584996038
2001-06-17,-12.993993202523356,-15.855351228338488,-16.212842336184327,6.8921644349561175
2001-06-18,-11.481369422019643,-14.857330802951644,-16.50355297659756,5.551269866961867
2001-06-19,-10.675545952052449,-14.842215375898279,-14.381258442976193,4.313767590966727
2001-06-20,-12.319813559704707,-15.505540443968929,-15.606665705489599,4.898129183641479
2001-06-21,-12.816378060715264,-15.631775723963619,-16.054904518536198,4.149479493786145
2001-06-22,-13.60185850785454,-14.514940658137423,-14.93395604905965,3.8744674818025273
2001-06-23,-12.706042477241258,-14.00426867813848,-13.523034938361413,4.114672120565896
2001-06-24,-12.693473748233835,-13.764994000992582,-13.596311708176554,4.495922446066305
2001-06-25,-12.919379452205304,-14.974226401811274,-13.292184362125774,4.074242088912695
2001-06-26,-12.474636142106974,-15.94332163664003,-13.050248411771124,6.023915027429565
2001-06-27,-10.484132911420298,-14.322683363960273,-11.49883404139268,6.1469300840856205
2001-06-28,-10.639470986350434,-15.21944768268795,-11.573204137524455,3.5913262348216257
2001-06-29,-11.87425880902613,-16.3618074357299,-8.85682149464705,4.082929175858638
2001-06-30,-10.075923689156998,-16.886683789593402,-7.564042144264458,4.262660269082778
2001-07-01,-10.671469416761983,-16.963431207089005,-6.030851092800271,4.820261995383212
2001-07-02,-10.728740365376321,-17.891836593395183,-5.818718504534151,5.483131875211518
2001-07-03,-9.266103038204992,-17.921302445598368,-7.184021599727753,5.13936034448319
2001-07-04,-8.76178343426317,-18.20971689913371,-6.875386797254214,6.000097487989385
2001-07-05,-8.30251055261115,-17.986274264355277,-5.690872021176063,6.596785774106676
2001-07-06,-8.581604857977174,-19.819060425403393,-7.070279660724522,7.139019987329157
2001-07-07,-8.282791287962011,-21.141229706497867,-7.088941636437904,5.938637292657614
2001-07-08,-9.149122753578167,-19.77450553536833,-7.683430255362919,6.333404242513536
2001-07-09,-9.3331364411387,-18.870463453926565,-6.733800198607769,5.538767587445716
2001-07-10,-9.390146746841818,-18.413845171814984,-7.194827288187743,4.094049869055159
2001-07-11,-7.436551945847558,-19.223156944843357,-5.164415216319842,4.703116913680791
2001-07-12,-7.992681331926763,-18.536905430549727,-4.726619675953199,5.1629533500762514
2001-07-13,-8.265427579393455,-18.75286706512539,-5.1725594233029915,4.085170541424725
2001-07-14,-9.319585221178727,-18.55813638501831,-4.253974682415279,2.957389827434911
2001-07-15,-8.985804771929839,-19.49273497706128,-3.8617473290320525,3.254215548889897
2001-07-16,-7.987396022834441,-18.1015464609986,-5.5217265386765,3.5859115554251173
2001-07-17,-7.407112811033535,-18.45174765660473,-4.973505918003919,4.241419187501387
2001-07-18,-8.037082836552823,-18.053531184885664,-6.567153148265831,5.352249206022351
2001-07-19,-6.423428292561617,-18.25308151721942,-6.703825709503913,6.561168140847102
2001-07-20,-5.780719023531912,-17.828865225627492,-7.610077663550438,6.348089726338606
2001-07-21,-6.622121678228536,-18.230008511043405,-8.24997496630926,6.370226189651848
2001-07-22,-4.8005028462603265,-17.140948800279627,-6.882413783232873,5.911111776007087
2001-07-23,-5.589625060679784,-16.14244449454159,-5.0965948649331185,6.546351474238478
2001-07-24,-6.982638171453951,-15.313003226776274,-6.314656657815959,8.623995165308429
2001-07-25,-7.86931695974411,-15.675996876671354,-6.774433576259591,8.575776995761643
2001-07-26,-7.783777906491014,-15.123507217941468,-7.607852571811188,8.496418718450427
2001-07-27,-6.068937862530216,-16.065291775253744,-8.423914602279869,8.646835666408466
2001-07-28,-6.18859718289937,-15.959717254578603,-8.432368474011176,9.496057540445298
2001-07-29,-5.842702483335575,-14.255786692693249,-7.045531281799045,10.075863347058002
2001-07-30,-6.80268225488572,-14.310826923736828,-9.276821618991912,9.506373541599642
2001-07-31,-7.652752963547273,-14.578601573290353,-8.811719038342813,7.421413077848511
2001-08-01,-5.869337567752435,-14.962573023164211,-7.035878540336477,7.318354330635779
2001-08-02,-5.167123964059316,-15.408361028811447,-8.123761587867978,7.474427040317071
2001-08-03,-5.786625762737516,-14.436018492605802,-7.477890173127458,7.440128107756314
2001-08-04,-4.877329990102095,-12.403850354716747,-4.948436837803618,8.212011626630272
2001-08-05,-5.137016630077744,-13.258465096039608,-6.785235034697289,6.0445295143135045
2001-08-06,-4.043644142759455,-12.757021532514422,-7.385632068278335,4.679548020988604
2001-08-07,-4.55700686020261,-11.310033479525151,-7.9050418238583,4.573205454545489
2001-08-08,-4.611761051010464,-11.951849724369094,-7.359515134825283,5.28870752778556
2001-08-09,-3.447245072728771,-10.510176279500696,-7.0764339890723535,3.540025413504761
2001-08-10,-3.140350500819231,-10.312947850736212,-7.717110521500883,3.837574542382715
2001-08-11,-2.0349665505609886,-9.77587666314471,-5.952067687838822,3.633566363725528
2001-08-12,-2.316669105990113,-8.842894671119002,-8.099040968185994,3.3183255255627477
2001-08-13,-2.2403994564001812,-8.198916518628328,-9.462236959973488,4.550473544757783
2001-08-14,-1.3257964312815353,-9.104890608193202,-12.181388311391498,5.737145603235726
2001-08-15,-1.5543911044659515,-8.207241368776833,-9.609254876663526,5.976928151612891
2001-08-16,-1.6254245165750247,-8.518745119063198,-9.910188877611846,5.758427847869915
2001-08-17,-1.320367893210831,-9.550783408053375,-10.677733645715994,5.169177652866393
2001-08-18,-1.544894749365504,-9.833192395837743,-10.705587035881631,5.4313733630639245
2001-08-19,-3.1162196695670836,-10.468879694839556,-11.15973986926088,6.993502203971418
2001-08-20,-3.6231748066786476,-11.365580025946878,-11.729639413263914,6.322213325024168
2001-08-21,-3.79579460109454,-10.851570566434386,-13.249922060900762,6.792543344083243
2001-08-22,-3.15424753597244,-9.677743063462218,-13.345326771048322,8.263041801899753
2001-08-23,-4.086555339143988,-11.296269129236624,-14.46842592800218,9.92921400701155
2001-08-24,-3.6691612802786264,-11.917900715240801,-14.403257133909733,8.678129212474628
2001-08-25,-3.389884280097812,-11.53195422724448,-13.864988576479336,8.816230660156162
2001-08-26,-2.0595896206787287,-11.45125403307352,-13.451645015167935,9.049635405478591
2001-08-27,-3.551134650303603,-8.352938192469486,-12.638291880096604,9.155569963788528
2001-08-28,-3.910766439387198,-8.0436336696777,-11.081170572653528,9.955695753956805
2001-08-29,-2.573568615873423,-8.573713039734548,-9.214545128893718,9.270305074807657
2001-08-30,-2.3499949305680987,-9.77752411276132,-9.178522287293974,9.139900458793464
2001-08-31,-1.8913895944797454,-9.574263254493982,-10.172474290874268,9.921863939557008
2001-09-01,-1.690880658380258,-8.648241992312183,-9.941888951548354,8.111664414093198
2001-09-02,-2.7772260547773384,-8.44681102088068,-9.827263050222209,9.722796827111088
2001-09-03,-2.698604380924254,-8.035365316382663,-9.575776822212298,8.516000888158581
2001-09-04,-3.22974222077068,-8.299226699921773,-10.642640638495225,8.19756020871498
2001-09-05,-3.2002007708049036,-9.732590363877677,-11.653527576776339,8.559314024381235
2001-09-06,-2.741315933933846,-9.248036978011603,-12.671951365534142,7.727073143180633
2001-09-07,-3.788772011445716,-8.487959896045899,-12.800824516862281,8.652111790274432
2001-09-08,-5.359015851407968,-8.319682745389985,-12.953950108910224,9.842994605079655
2001-09-09,-4.905265655385381,-8.659283078445558,-13.727464464622662,10.110130127461286
2001-09-10,-4.85580528771243,-8.389901437659816,-13.2504597947471,10.656642952639523
2001-09-11,-3.8038301182783094,-8.65398692478818,-13.756996654296701,10.43534547412363
2001-09-12,-3.2849091728599693,-7.790587499636137,-13.717370126498047,10.370447315340474
2001-09-13,-3.1904678197511216,-8.248172402394932,-14.135605743086025,10.609713739153502
2001-09-14,-3.427436645539084,-7.024948217189921,-14.887028942274162,9.248827068584815
2001-09-15,-4.918900619907564,-7.056831251455148,-15.067289952359996,10.242286840814693
2001-09-16,-2.161225168621234,-6.497388674135556,-15.519167152786114,9.749940664101986
2001-09-17,-3.1168494607851014,-7.678638045789739,-16.17206785744186,9.00708427419132
2001-09-18,-2.420536445647234,-6.767020291162656,-17.16461601953893,8.980465948618297
2001-09-19,-1.3037138444085592,-7.502864235999116,-15.413058242168987,9.212962450216066
2001-09-20,-0.8090990622380572,-8.098921575222036,-16.85047931938249,9.690266637713334
2001-09-21,-2.6157415961109987,-7.205082779637421,-16.533027752064058,10.540008803891812
2001-09-22,-2.28704769339589,-7.36603552930644,-15.283992824985656,10.392927633118857
2001-09-23,-3.7791578078491193,-7.389786213222491,-16.38689509276881,8.299047699124003
2001-09-24,-5.423804635663745,-7.99609895112668,-16.282182545030413,8.919932208492767
2001-09-25,-7.173272306031585,-9.081055147947025,-15.554645674699099,8.947224934920767
2001-09-26,-6.393094312711584,-10.18500675133519,-14.465735852763931,9.270633406247818
2001-09-27,-6.883688158396218,-11.82860112651534,-13.829121723716828,9.023015062690268
2001-09-28,-7.201548378952525,-11.711587597504328,-14.657011310514036,9.93518975381807
2001-09-29,-5.8104614293193055,-9.743235326863726,-12.926750042180469,9.233612941938738
2001-09-30,-5.6693825218619605,-10.429883260859377,-12.928733080550117,9.767915592384563
2001-10-01,-6.382672359760624,-9.07647129789831,-13.858554808324024,10.024788856360662
2001-10-02,-5.182488151921113,-8.910642544367658,-13.549684555484163,8.749652395570717
2001-10-03,-5.279555247998195,-10.473439561216813,-12.913061671180728,8.839547130137483
2001-10-04,-3.697133905523097,-10.73289722235183,-13.250985634363305,9.643735738923237
2001-10-05,-3.145286233823149,-12.506273050818429,-14.610817625673862,10.390222904184228
2001-10-06,-3.359729709518026,-11.130454038360925,-15.20633376937546,10.170171617367863
2001-10-07,-3.8210123767592092,-10.898234125065327,-13.910738050116423,8.809150946201838
2001-10-08,-4.105041534018833,-12.83002079548027,-13.436365380283501,8.039061176995752
2001-10-09,-3.7448456331540805,-13.959523230642993,-11.473348079150517,8.298379807419442
2001-10-10,-2.5030112177664483,-13.91995743117903,-10.567100838902839,9.326383384290049
2001-10-11,-1.5563958456849052,-15.645838172771143,-10.930981798436981,9.344049956088858
2001-10-12,-0.6045896024909373,-16.49694589639664,-12.549534543361473,10.39558943955068
2001-10-13,0.42284244066595933,-17.63423979054095,-12.297462671856229,12.085920096983328
2001-10-14,2.40914924083921,-17.860683185513587,-11.712618839127924,11.09950266959294
2001-10-15,2.9258725424116454,-19.39152478603052,-11.80234026377218,12.620800250146333
